"lang"
{
	"Language" "schinese"
	"Tokens"
	{
		"addon_game_name" "超限武装"
		"DOTA_Tooltip_Ability_item_lv_gem" "真视宝石·永恒"
		"DOTA_Tooltip_Ability_item_recipe_lv_gem" "真视宝石·永恒配方"
		"DOTA_SearchAlias_Ability_item_lv_gem" "gem;zhenshi;baoshi;yongheng;真视;宝石;永恒"
		"DOTA_Tooltip_ability_item_lv_gem_Description" "<h1>被动：自动吸收</h1>合成后进入存活英雄的装备栏时自动吸收，无需主动使用。永久使全地图所有敌方英雄和敌方单位处于己方队伍的真视侦测下，不再占用物品格。"
		"DOTA_Tooltip_ability_item_lv_gem_Note0" "每支队伍只能吸收一次。重复合成的物品不会被消耗，也不叠加真视；可出售。幻象、克隆体和信使不能吸收。"
		"DOTA_Tooltip_ability_item_lv_gem_Note1" "吸收后，消耗宝石的英雄会获得永久状态图标。不保留原宝石的主动现形技能，不额外提供地形视野；战争迷雾中的敌人仍然不可见。储藏处内不吸收。"
		"DOTA_Tooltip_modifier_item_lv_gem_consumed_status" "永恒真视"
		"DOTA_Tooltip_modifier_item_lv_gem_consumed_status_Description" "已消耗一颗真视宝石·永恒。己方队伍永久拥有全地图真视侦测；不会揭开战争迷雾。"
		"DOTA_Tooltip_Ability_item_lv_octarine_core"			"玲珑心·精粹"
		"DOTA_Tooltip_Ability_item_recipe_lv_octarine_core"		"玲珑心·精粹配方"
		"DOTA_SearchAlias_Ability_item_lv_octarine_core"			"linglongxin;longxin;jingcui;jiancd;玲珑心;精粹;减cd"
		"DOTA_Tooltip_ability_item_lv_octarine_core_Description"			"<h1>被动：冷却时间减少</h1>减少所有技能和物品的冷却时间。<br><br><h1>被动：施法距离</h1>技能和物品的施法距离增加%cast_range_bonus%。"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_cooldown"			"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_lv_octarine_core_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_ability_item_lv_octarine_core_Lore"				"经由更高层次的法术技艺淬炼而成的玲珑心。"
		"DOTA_Tooltip_Ability_item_lv_dragon_splash"                    "龙息溅射"
		"DOTA_Tooltip_Ability_item_recipe_lv_dragon_splash"             "龙息溅射配方"
		"DOTA_SearchAlias_Ability_item_lv_dragon_splash"                "longxi;jian she;black dragon;splash;溅射;黑龙"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_Description"        "由狂战斧与升级卷轴融合而成。进入存活英雄的主装备栏后自动吸收，不再占用物品格。<br><br><h1>永久被动：龙息溅射</h1>攻击会对目标周围%range%范围内的敌人造成%damage_percent%%%攻击伤害。远程和近战英雄均可触发。<br><br>提供%bonus_damage%点攻击力、%bonus_health_regen%点生命恢复和%bonus_mana_regen%点魔法恢复。"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_Lore"              "黑龙的爆炸之力被封存在一缕永不熄灭的龙息中。"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_range"              "溅射范围："
		"DOTA_Tooltip_ability_item_lv_dragon_splash_damage_percent"     "溅射伤害："
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_damage"       "+$damage"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_health_regen" "+$health_regen"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_mana_regen"   "+$mana_regen"
		"DOTA_Tooltip_modifier_lv_black_dragon_splash_status"           "龙息溅射"
		"DOTA_Tooltip_modifier_lv_black_dragon_splash_status_Description" "永久攻击溅射，范围 500；远程和近战英雄均可触发。"
		"DOTA_Tooltip_Ability_item_lv_trident" 		"三元重戟·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_trident" 		"三元重戟·升级配方"
		"DOTA_Tooltip_ability_item_lv_trident_Description" 		"由散华、夜叉、慧光和金箍棒一起合成。<br><br><h1>被动：纯粹打击</h1>攻击不会落空，并且每次攻击额外造成%pure_damage_attack%点纯粹伤害。攻击距离加成可以与其他装备以及多件本装备叠加。"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_agility" 		"+$agi"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_attack_speed" 		"+$attack"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_intellect" 		"+$int"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_strength" 		"+$str"
		"DOTA_Tooltip_ability_item_lv_trident_cast_speed_pct" 		"%+施法速度加成"
		"DOTA_Tooltip_ability_item_lv_trident_hp_regen_amp" 		"%+生命恢复和吸血增强"
		"DOTA_Tooltip_ability_item_lv_trident_pure_damage_attack" 		"+纯粹伤害攻击"
		"DOTA_Tooltip_ability_item_lv_trident_stackable_attack_range" 		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_trident_mana_regen_multiplier" 		"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_lv_trident_manacost_reduction" 		"%+魔法消耗/魔法损失降低"
		"DOTA_Tooltip_ability_item_lv_trident_movement_speed_percent_bonus" 		"%+$move_speed"
		"DOTA_Tooltip_ability_item_lv_trident_slow_resistance" 		"%+<font color='#9ec8e3'>减速抗性</font>"
		"DOTA_Tooltip_ability_item_lv_trident_spell_amp" 		"%+技能增强"
		"DOTA_Tooltip_ability_item_lv_trident_spell_lifesteal_amp" 		"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_lv_trident_status_resistance" 		"%+状态抗性"
		"DOTA_Tooltip_ability_item_lv_trident_Lore" 		"经由更高层次的技艺淬炼而成，它的力量已远非昔日可比。"
		"DOTA_Tooltip_Ability_item_lv_butterfly_crit" 		"蝶翼之殇"
		"DOTA_Tooltip_Ability_item_recipe_lv_butterfly_crit" 		"蝶翼之殇配方"
		"DOTA_SearchAlias_Ability_item_lv_butterfly_crit" 		"dieyizhishang;hudie;daidalusizhishang;baoji;shanbi;蝴蝶;代达罗斯之殇;暴击;闪避"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Description" 		"由蝴蝶和代达罗斯之殇融合而成。<br><br><h1>被动：必然致命一击</h1>对非建筑单位的每次攻击都有%crit_chance%%%几率造成%crit_multiplier%%%伤害，并提供%bonus_evasion%%%闪避。"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Lore" 		"翠绿蝶翼引导着注定致命的锋刃，每一次挥击都通往终结。"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Note0" 		"致命一击对建筑无效。"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Note1" 		"与其他闪避效果为非线性叠加。"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_agility" 		"+$agi"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_attack_speed_pct" 		"%+$attack_pct"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_butterfly_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_evasion" 		"%+$evasion"
		"DOTA_Tooltip_Ability_item_lv_satanic_heart" 		"不洁魔心"
		"DOTA_Tooltip_Ability_item_recipe_lv_satanic_heart" 		"不洁魔心配方"
		"DOTA_SearchAlias_Ability_item_lv_satanic_heart" 		"bujiemoxin;sadanzhiyeli;kongaozhixin;xixue;liliang;撒旦之邪力;恐鳌之心;吸血;力量"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Description" 		"由撒旦之邪力与恐鳌之心融合而成。<br><br><h1>主动：不洁狂热</h1>吸血效果提升至%unholy_lifesteal_total_tooltip%%%，持续%unholy_duration%秒。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>\n\n<h1>被动：吸血</h1>攻击者每次攻击都将根据造成伤害的一定百分比回复生命值。\n\n<h1>被动：巨兽之血</h1>生命恢复提升缺失生命值的%missing_health_regen%%%。"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Lore" 		"一颗从未停止跳动的心脏，被缚在一把从未停止饮血的利刃之上。"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Note0" 		"多个巨兽之血的效果不会叠加。"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Note1" 		"多个吸血效果不会叠加。"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_bonus_strength" 		"+$str"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_bonus_damage" 		"+$damage"
