"lang"
{
	"Language" "English"
	"Tokens"
	{
		"addon_game_name" "Overforged"
		"DOTA_Tooltip_Ability_item_lv_gem" "Eternal Gem of True Sight"
		"DOTA_Tooltip_Ability_item_recipe_lv_gem" "Eternal Gem of True Sight Recipe"
		"DOTA_SearchAlias_Ability_item_lv_gem" "gem;true sight;eternal gem"
		"DOTA_Tooltip_ability_item_lv_gem_Description" "<h1>Passive: Automatic Absorption</h1>Automatically absorbed after assembly when in a living hero's main inventory. No activation required. Permanently places all enemy heroes and units under your team's True Sight detection without occupying an item slot."
		"DOTA_Tooltip_ability_item_lv_gem_Note0" "Only one absorption per team. Duplicate items are retained, grant no additional True Sight and can be sold. Illusions, clones and couriers cannot absorb it."
		"DOTA_Tooltip_ability_item_lv_gem_Note1" "After absorption, the consuming hero gains a permanent status icon. Does not retain the original Gem's active Reveal or grant terrain vision. Enemies in fog remain hidden. Not absorbed in the stash."
		"DOTA_Tooltip_modifier_item_lv_gem_consumed_status" "Eternal True Sight"
		"DOTA_Tooltip_modifier_item_lv_gem_consumed_status_Description" "An Eternal Gem of True Sight has been consumed. Your team permanently has global True Sight detection. Does not reveal enemies through the Fog of War."
		"DOTA_Tooltip_Ability_item_lv_octarine_core"			"Refined Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_lv_octarine_core"		"Refined Octarine Core Recipe"
		"DOTA_SearchAlias_Ability_item_lv_octarine_core"			"mana;octarine core;refined octarine core"
		"DOTA_Tooltip_ability_item_lv_octarine_core_Description"			"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items.<br><br><h1>Passive: Cast Range</h1>Increases spell and item cast range by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_lv_octarine_core_bonus_cooldown"			"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_lv_octarine_core_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_ability_item_lv_octarine_core_Lore"				"An Octarine Core refined beyond the limits of ordinary spellcraft."
		"DOTA_Tooltip_Ability_item_lv_dragon_splash"                    "Dragon Breath Splash"
		"DOTA_Tooltip_Ability_item_recipe_lv_dragon_splash"             "Dragon Breath Splash Recipe"
		"DOTA_SearchAlias_Ability_item_lv_dragon_splash"                "dragon breath;splash;black dragon;cleave"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_Description"        "Fuses Battle Fury and an upgrade scroll. The item is automatically absorbed by a living hero in the main inventory and no longer occupies an item slot.<br><br><h1>Permanent Passive: Dragon Breath Splash</h1>Attacks deal %damage_percent%%% attack damage to enemies within %range% of the target. Works for both ranged and melee heroes.<br><br>Grants %bonus_damage% attack damage, %bonus_health_regen% health regeneration, and %bonus_mana_regen% mana regeneration."
		"DOTA_Tooltip_ability_item_lv_dragon_splash_Lore"              "The Black Dragon's explosive power sealed into an unquenchable breath."
		"DOTA_Tooltip_ability_item_lv_dragon_splash_range"              "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_damage_percent"     "SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_damage"       "+$damage"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_health_regen" "+$health_regen"
		"DOTA_Tooltip_ability_item_lv_dragon_splash_bonus_mana_regen"   "+$mana_regen"
		"DOTA_Tooltip_modifier_lv_black_dragon_splash_status"           "Dragon Breath Splash"
		"DOTA_Tooltip_modifier_lv_black_dragon_splash_status_Description" "Permanent attack splash in a 500 radius; works for ranged and melee heroes."
		"DOTA_Tooltip_Ability_item_lv_trident" 		"Upgraded Trident"
		"DOTA_Tooltip_Ability_item_recipe_lv_trident" 		"Upgraded Trident Recipe"
		"DOTA_Tooltip_ability_item_lv_trident_Description" 		"Combines Sange, Yasha, Kaya and Monkey King Bar together.<br><br><h1>Passive: Pure Strike</h1>Attacks cannot miss, and each attack deals %pure_damage_attack% bonus pure damage. Its attack range bonus stacks with other items and additional copies of this item."
		"DOTA_Tooltip_ability_item_lv_trident_bonus_agility" 		"+$agi"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_attack_speed" 		"+$attack"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_intellect" 		"+$int"
		"DOTA_Tooltip_ability_item_lv_trident_bonus_strength" 		"+$str"
		"DOTA_Tooltip_ability_item_lv_trident_cast_speed_pct" 		"%+Cast Speed Bonus"
		"DOTA_Tooltip_ability_item_lv_trident_hp_regen_amp" 		"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_lv_trident_pure_damage_attack" 		"+Pure Damage Attack"
		"DOTA_Tooltip_ability_item_lv_trident_stackable_attack_range" 		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_trident_mana_regen_multiplier" 		"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_lv_trident_manacost_reduction" 		"%+Mana Cost/Mana Loss Reduction"
		"DOTA_Tooltip_ability_item_lv_trident_movement_speed_percent_bonus" 		"%+$move_speed"
		"DOTA_Tooltip_ability_item_lv_trident_slow_resistance" 		"%+Slow Resistance"
		"DOTA_Tooltip_ability_item_lv_trident_spell_amp" 		"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_lv_trident_spell_lifesteal_amp" 		"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_lv_trident_status_resistance" 		"%+Status Resistance"
		"DOTA_Tooltip_ability_item_lv_trident_Lore" 		"Tempered by higher craftsmanship, its power far exceeds the original."
		"DOTA_Tooltip_Ability_item_lv_butterfly_crit" 		"Butterfly's Demise"
		"DOTA_Tooltip_Ability_item_recipe_lv_butterfly_crit" 		"Butterfly's Demise Recipe"
		"DOTA_SearchAlias_Ability_item_lv_butterfly_crit" 		"butterfly;daedalus;crit;evasion"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Description" 		"Fuses Butterfly and Daedalus together.<br><br><h1>Passive: Perfect Critical Strike</h1>Every attack against a non-building unit has a %crit_chance%%% chance to deal %crit_multiplier%%% damage. Grants %bonus_evasion%%% Evasion."
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Lore" 		"Emerald wings guide the edge of a weapon whose every stroke is destined to be fatal."
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Note0" 		"Critical Strike does not work against buildings."
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_Note1" 		"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_agility" 		"+$agi"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_attack_speed_pct" 		"%+$attack_pct"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_butterfly_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_butterfly_crit_bonus_evasion" 		"%+$evasion"
		"DOTA_Tooltip_Ability_item_lv_satanic_heart" 		"Unholy Heart"
		"DOTA_Tooltip_Ability_item_recipe_lv_satanic_heart" 		"Unholy Heart Recipe"
		"DOTA_SearchAlias_Ability_item_lv_satanic_heart" 		"satanic;heart;tarrasque;lifesteal;strength"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Description" 		"Fuses Satanic and Heart of Tarrasque together.<br><br><h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of physical damage dealt.\n\n<h1>Passive: Behemoth's Blood</h1>Your health regeneration is increased by %missing_health_regen%%% of your missing health."
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Lore" 		"A heart that never stopped beating, lashed to a blade that never stopped drinking."
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Note0" 		"Multiple instances of Behemoth's Blood do not stack."
		"DOTA_Tooltip_ability_item_lv_satanic_heart_Note1" 		"Multiple instances of Lifesteal do not stack."
		"DOTA_Tooltip_ability_item_lv_satanic_heart_bonus_strength" 		"+$str"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_lifesteal_percent" 		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_hp_regen" 		"%+Max Health Regen"
